{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
TrackNumber: 0
{'Delta': 0, 'eventType': {'eventCode': 'TrackName', 'eventLength': 25, 'eventData': 'Wikipedia MIDI (extended)'}}
{'Delta': 0, 'eventType': {'eventCode': 'SetTempo', 'eventLength': 3, 'eventData': 500000}}
{'Delta': 0, 'eventType': {'eventCode': 'TimeSignature', 'eventLength': 4, 'eventData': {'Numerator': 4, 'LogDenomitator': 2, 'MIDIClocksPerMetronomeClick': 24, 'ThirtySecondsPer24Clocks': 8}}}
{'Delta': 0, 'eventType': {'eventCode': 'EndOfTrack', 'eventLength': 0, 'eventData': []}}
TrackNumber: 1
{'Delta': 0, 'eventType': {'eventCode': 'TrackName', 'eventLength': 4, 'eventData': 'Bass'}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 0, 'Value': 121}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 1, 'Control': 32, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 1, 'Number': 33}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 256, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 464, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 81}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 79}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 236, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 68}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 354, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 82}}}
{'Delta': 702, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 62}}}
{'Delta': 458, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 268, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 692, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 88}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 568, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 90}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 75}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 288, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 450, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 782, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 328, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 80}}}
